# packages in environment at /Users/ddrous/miniconda3/envs/jaxgpu:
#
# Name                    Version                   Build  Channel
kiwisolver                1.4.4           py310h2887b22_1    conda-forge
krb5                      1.21.1               h92f50d5_0    conda-forge
lame                      3.100             h1a8c8d9_1003    conda-forge
lazy-loader               0.2                      pypi_0    pypi
lcms2                     2.12                 hba8e193_0  
lerc                      4.0.0                h9a09cb3_0    conda-forge
libabseil                 20230125.3      cxx17_h13dd4ca_0    conda-forge
libarrow                  12.0.1           hb74b275_8_cpu    conda-forge
libass                    0.17.1               h4da34ad_0    conda-forge
libblas                   3.9.0           16_osxarm64_openblas    conda-forge
libbrotlicommon           1.0.9                h1a8c8d9_8    conda-forge
libbrotlidec              1.0.9                h1a8c8d9_8    conda-forge
libbrotlienc              1.0.9                h1a8c8d9_8    conda-forge
libcblas                  3.9.0           16_osxarm64_openblas    conda-forge
libclang                  16.0.0                   pypi_0    pypi
libcrc32c                 1.1.2                hbdafb3b_0    conda-forge
libcurl                   8.2.1                hc52a3a8_0    conda-forge
libcxx                    16.0.2               h4653b0c_0    conda-forge
libdeflate                1.18                 h1a8c8d9_0    conda-forge
libedit                   3.1.20191231         hc8eb9b7_2    conda-forge
libev                     4.33                 h642e427_1    conda-forge
libevent                  2.1.12               h2757513_1    conda-forge
libexpat                  2.5.0                hb7217d7_1    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libgfortran               5.0.0           12_2_0_hd922786_31    conda-forge
libgfortran5              12.2.0              h0eea778_31    conda-forge
libglib                   2.76.4               h24e9cb9_0    conda-forge
libgoogle-cloud           2.12.0               h05652e3_1    conda-forge
libgrpc                   1.56.2               h9075ed4_1    conda-forge
libiconv                  1.17                 he4db4b2_0    conda-forge
libidn2                   2.3.4                h1a8c8d9_0    conda-forge
liblapack                 3.9.0           16_osxarm64_openblas    conda-forge
libnghttp2                1.52.0               hae82a92_0    conda-forge
libopenblas               0.3.21          openmp_hc731615_3    conda-forge
libopus                   1.3.1                h27ca646_1    conda-forge
libpng                    1.6.39               h76d750c_0    conda-forge
libprotobuf               4.23.3               hf32f9b9_0    conda-forge
libsodium                 1.0.18               h27ca646_1    conda-forge
libsqlite                 3.40.0               h76d750c_1    conda-forge
libssh2                   1.11.0               h7a5bd25_0    conda-forge
libtasn1                  4.19.0               h1a8c8d9_0    conda-forge
libthrift                 0.18.1               ha061701_2    conda-forge
libtiff                   4.2.0                had003b8_2  
libunistring              0.9.10               h3422bc3_0    conda-forge
libutf8proc               2.8.0                h1a8c8d9_0    conda-forge
libvpx                    1.13.0               h7ea286d_0    conda-forge
libwebp                   1.3.2                ha3663a8_0  
libwebp-base              1.3.2                h80987f9_0  
libxcb                    1.13              h9b22ae9_1004    conda-forge
libxml2                   2.11.4               he3bdae6_0    conda-forge
libzlib                   1.2.13               h03a7124_4    conda-forge
linkify-it-py             2.0.2                    pypi_0    pypi
llvm-openmp               16.0.2               h1c12783_0    conda-forge
lz4-c                     1.9.4                hb7217d7_0    conda-forge
markdown                  3.4.3                    pypi_0    pypi
markdown-it-py            2.2.0                    pypi_0    pypi
markupsafe                2.1.2           py310h8e9501a_0    conda-forge
matplotlib                3.7.1           py310hb6292c7_0    conda-forge
matplotlib-base           3.7.1           py310h78c5c2f_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mayavi                    4.8.1                    pypi_0    pypi
mdit-py-plugins           0.3.5                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistune                   2.0.5              pyhd8ed1ab_0    conda-forge
ml-dtypes                 0.2.0                    pypi_0    pypi
more-itertools            10.1.0                   pypi_0    pypi
mpc                       1.1.0                h8c48613_1  
mpfr                      4.0.2                h695f6f0_1  
mpmath                    1.3.0           py310hca03da5_0  
msgpack                   1.0.5                    pypi_0    pypi
multidict                 6.0.4           py310h8e9501a_0    conda-forge
multiprocess              0.70.15         py310h2aa6e3c_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
nbclassic                 0.5.6              pyhb4ecaf3_1    conda-forge
nbclient                  0.7.4              pyhd8ed1ab_0    conda-forge
nbconvert                 7.3.1              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.3.1              pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.3.1              pyhd8ed1ab_0    conda-forge
nbformat                  5.8.0              pyhd8ed1ab_0    conda-forge
ncurses                   6.3                  h07bb92c_1    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
nettle                    3.8.1                h63371fa_1    conda-forge
networkx                  3.1             py310hca03da5_0  
nh3                       0.2.14                   pypi_0    pypi
nodax                     0.0.1                    pypi_0    pypi
nodebias                  0.0.1                    pypi_0    pypi
notebook                  6.5.4              pyha770c72_0    conda-forge
notebook-shim             0.2.3              pyhd8ed1ab_0    conda-forge
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
opencv-python             4.8.1.78                 pypi_0    pypi
openh264                  2.3.1                hb7217d7_2    conda-forge
openssl                   3.1.2                h53f4e23_0    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
optax                     0.2.2                    pypi_0    pypi
orbax-checkpoint          0.2.3                    pypi_0    pypi
orc                       1.9.0                h858f345_1    conda-forge
p11-kit                   0.24.1               h29577a5_0    conda-forge
packaging                 23.1               pyhd8ed1ab_0    conda-forge
pandas                    2.0.1           py310h1cdf563_0    conda-forge
pandoc                    2.19.2               hce30654_2    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parajax                   0.0.1                    pypi_0    pypi
param                     1.13.0                   pypi_0    pypi
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
patsy                     0.5.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.40                hb34f9b4_0    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.4.0           py310h313beb8_1  
pip                       23.1.2             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h27ca646_0    conda-forge
pkginfo                   1.9.6                    pypi_0    pypi
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
platformdirs              3.5.0              pyhd8ed1ab_0    conda-forge
plotly                    5.18.0                   pypi_0    pypi
pluggy                    1.0.0                    pypi_0    pypi
pooch                     1.7.0              pyha770c72_3    conda-forge
portpicker                1.6.0                    pypi_0    pypi
prometheus_client         0.16.0             pyhd8ed1ab_0    conda-forge
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.38             pyha770c72_0    conda-forge
prompt_toolkit            3.0.38               hd8ed1ab_0    conda-forge
protobuf                  3.20.3                   pypi_0    pypi
proxy-tools               0.1.0                    pypi_0    pypi
psutil                    5.9.5           py310h8e9501a_0    conda-forge
pthread-stubs             0.4               h27ca646_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pyarrow                   12.0.1                   pypi_0    pypi
pyasn1                    0.5.0                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pyface                    8.0.0                    pypi_0    pypi
pygame                    2.1.0                    pypi_0    pypi
pygments                  2.15.1             pyhd8ed1ab_0    conda-forge
pyobjc-core               10.0                     pypi_0    pypi
pyobjc-framework-cocoa    10.0                     pypi_0    pypi
pyobjc-framework-security 10.0                     pypi_0    pypi
pyobjc-framework-webkit   10.0                     pypi_0    pypi
pyopengl                  3.1.6                    pypi_0    pypi
pyopenssl                 23.1.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyrsistent                0.19.3          py310h8e9501a_0    conda-forge
pyside6                   6.4.3                    pypi_0    pypi
pyside6-addons            6.4.3                    pypi_0    pypi
pyside6-essentials        6.4.3                    pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pytest                    7.3.1                    pypi_0    pypi
python                    3.10.10         h3ba56d0_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.16.3             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2023.3             pyhd8ed1ab_0    conda-forge
python-xxhash             3.3.0           py310h2aa6e3c_0    conda-forge
python_abi                3.10                    3_cp310    conda-forge
pytorch                   2.0.1                  py3.10_0    pytorch
pytz                      2023.3             pyhd8ed1ab_0    conda-forge
pyvis                     0.3.1                    pypi_0    pypi
pyvis-network             0.0.6                    pypi_0    pypi
pyvista                   0.39.1                   pypi_0    pypi
pyviz-comms               2.2.1                    pypi_0    pypi
pywavelets                1.4.1                    pypi_0    pypi
pywebview                 4.4.1                    pypi_0    pypi
pyyaml                    6.0             py310h8e9501a_5    conda-forge
pyzmq                     25.0.2          py310hc407298_0    conda-forge
re2                       2023.03.02           hc5e2d97_0    conda-forge
readline                  8.2                  h92ec313_1    conda-forge
readme-renderer           42.0                     pypi_0    pypi
requests                  2.29.0             pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986                   2.0.0                    pypi_0    pypi
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      13.3.5                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
scikit-image              0.20.0                   pypi_0    pypi
scikit-learn              1.2.2           py310h98c5782_1    conda-forge
scipy                     1.10.1          py310ha0d8a01_0    conda-forge
scooby                    0.7.2                    pypi_0    pypi
seaborn                   0.12.2               hd8ed1ab_0    conda-forge
seaborn-base              0.12.2             pyhd8ed1ab_0    conda-forge
send2trash                1.8.2              pyhd1c38e8_0    conda-forge
setuptools                67.7.2             pyhd8ed1ab_0    conda-forge
shiboken6                 6.4.3                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
snakeviz                  2.2.0                    pypi_0    pypi
snappy                    1.1.10               h17c5cce_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
sphpc                     0.1.0                     dev_0    <develop>
stable-baselines          2.10.2                   pypi_0    pypi
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
statsmodels               0.13.5          py310hf1a086a_2    conda-forge
svt-av1                   1.6.0                hb765f3a_0    conda-forge
sympy                     1.11.1          py310hca03da5_0  
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.2.3                    pypi_0    pypi
tensorboard               2.12.3                   pypi_0    pypi
tensorboard-data-server   0.7.0                    pypi_0    pypi
tensorflow-datasets       4.9.4                    pypi_0    pypi
tensorflow-estimator      2.12.0                   pypi_0    pypi
tensorflow-macos          2.12.0                   pypi_0    pypi
tensorflow-metadata       1.14.0                   pypi_0    pypi
tensorflow-metal          0.8.0                    pypi_0    pypi
tensorstore               0.1.36                   pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
terminado                 0.17.1             pyhd1c38e8_0    conda-forge
tfp-nightly               0.25.0.dev20240404          pypi_0    pypi
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tifffile                  2023.4.12                pypi_0    pypi
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               he1e0b03_0    conda-forge
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
toolz                     0.12.0                   pypi_0    pypi
torchaudio                2.0.2                 py310_cpu    pytorch
torchvision               0.15.2                py310_cpu    pytorch
tornado                   6.3             py310h8e9501a_0    conda-forge
tqdm                      4.65.0             pyhd8ed1ab_1    conda-forge
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
traits                    6.4.3                    pypi_0    pypi
traitsui                  8.0.0                    pypi_0    pypi
traittypes                0.2.1                    pypi_0    pypi
trame                     2.5.0                    pypi_0    pypi
trame-client              2.7.7                    pypi_0    pypi
trame-components          2.1.1                    pypi_0    pypi
trame-deckgl              2.0.2                    pypi_0    pypi
trame-markdown            2.0.2                    pypi_0    pypi
trame-matplotlib          2.0.2                    pypi_0    pypi
trame-plotly              2.1.1                    pypi_0    pypi
trame-rca                 0.3.1                    pypi_0    pypi
trame-router              2.0.2                    pypi_0    pypi
trame-server              2.11.0                   pypi_0    pypi
trame-simput              2.3.1                    pypi_0    pypi
trame-vega                2.0.3                    pypi_0    pypi
trame-vtk                 2.4.4                    pypi_0    pypi
trame-vuetify             2.2.4                    pypi_0    pypi
twine                     4.0.2                    pypi_0    pypi
typeguard                 4.1.2                    pypi_0    pypi
typing-extensions         4.7.1           py310hca03da5_0  
typing_extensions         4.7.1           py310hca03da5_0  
tzdata                    2023c                h71feb2d_0    conda-forge
uc-micro-py               1.0.2                    pypi_0    pypi
unicodedata2              15.0.0          py310h8e9501a_0    conda-forge
updec                     0.1.0                     dev_0    <develop>
urllib3                   1.26.15            pyhd8ed1ab_0    conda-forge
vedo                      2023.4.6                 pypi_0    pypi
vega-datasets             0.9.0                    pypi_0    pypi
vtk                       9.2.6                    pypi_0    pypi
wcwidth                   0.2.6              pyhd8ed1ab_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.5.1              pyhd8ed1ab_0    conda-forge
werkzeug                  2.3.3                    pypi_0    pypi
wheel                     0.40.0             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.7              pyhd8ed1ab_0    conda-forge
wrapt                     1.14.1                   pypi_0    pypi
wslink                    1.10.2                   pypi_0    pypi
x264                      1!164.3095           h57fd34a_2    conda-forge
x265                      3.5                  hbc6ce65_3    conda-forge
xorg-libxau               1.0.9                h27ca646_0    conda-forge
xorg-libxdmcp             1.1.3                h27ca646_0    conda-forge
xxhash                    3.3.0                    pypi_0    pypi
xyzservices               2023.5.0                 pypi_0    pypi
xz                        5.2.6                h57fd34a_0    conda-forge
yaml                      0.2.5                h3422bc3_2    conda-forge
yarl                      1.9.2           py310h2aa6e3c_0    conda-forge
zeromq                    4.3.4                hbdafb3b_1    conda-forge
zipp                      3.15.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h03a7124_4    conda-forge
zstd                      1.5.2                hf913c23_6    conda-forge
